id,title,arabic_text,english_text,reference,emotion,cause
1,Dua in times of distress,اللهُ اللهُ ربِّي لَا أُشرِكُ به شيئًا," Allah, Allah, my Lord, I do not associate anything with Him",(Sunan Abi Daud),sadness,Life Trials / Hardship
2,Dua of Prophet Yunus a.s.,لاَّ إِلَهَ إِلاَّ أَنتَ سُبْحَانَكَ إِنِّى كُنتُ مِنَ الظَّالِمِينَ,"There is no god but You, exalted are You! Indeed, I have been of the wrongdoers.",Surah Al Anbiya| 21:87,sadness,Faith / Spiritual State
3," Dua for seeking refuge from severe calamity, misery, and to be freed from misfortune","اللَّهُمَّ إِنِّي أَعُوذُ بِكَ مِنْ جَهْدِ الْبَلَاءِ، وَدَرَكِ الشَّقَاءِ، وَسُوءِ الْقَضَاءِ، وَشَمَاتَةِ الْأَعْدَاءِ","O Allah, I seek refuge in You from severe calamity, from misery to fall upon me, from misfortune in the decree, and from the joys of the enemies.",(Sahih Al-Bukhari),fear,Life Trials / Hardship
4,Dua to attain calmness of the heart from being anxious,رَبِّ اشْرَحْ لِي صَدْرِي وَيَسِّرْ لِي أَمْرِي وَاحْلُلْ عُقْدَةً مِّن لِّسَانِي يَفْقَهُوا قَوْلِي,"Lord, lift up my heart and ease my task for me. Remove the impediment from my tongue so that they may understand my speech.",Surah Taha| 20:25-28,fear,Life Trials / Hardship
5,Dua for attaining confidence in Allah s.w.t.,رَبَّنَا عَلَيْكَ تَوَكَّلْنَا وَإِلَيْكَ أَنَبْنَا وَإِلَيْكَ الْمَصِيرُ,"Our Lord! In You we have placed our trust, and to You we turn in repentance, and to You is the final return.","(Surah Al-Mumtahanah, 60:4)",sadness,Faith / Spiritual State
6, Dua for hardship and distress,"حَسْبِيَ اللَّهُ لآ إلَهَ إلَّا هُوَ، عَلَيْهَ توَكَّلتُ، وَهُوَ رَبُّ الْعَرْشِ الْعَظِيمِ","Allah is sufficient for me. There is none worthy of worship but Him. I have placed my trust in Him, and He is the lord of the Majestic Throne.",(Sunan Abi Daud),sadness,Life Trials / Hardship
7,Du’a for Anxiety,اللَّهُمَّ إِنِّي أَعُوذُ بِكَ مِنْ الْهَمِّ وَالْحُزْنِ وَالْعَجْزِ وَالْكَسَلِ وَالْبُخْلِ وَالْجُبْنِ وَضَلَعِ الدَّيْنِ وَغَلَبَةِ الرِّجَالِ,"O Allah, I take refuge in you from anxiety and sorrow, weakness and laziness, miserliness and cowardice, the burden of debts and from being overpowered by men.",Hadith | Sahih Al-Bukhari,fear,Life Trials / Hardship
8,Du’a for Stress,حَسْبُنَا ٱللَّهُ وَنِعْمَ ٱلْوَكِيلُ,"Allah is sufficient for us, and He is the best disposer of affairs.",Surah Ale-Imran | 3:173,fear,Life Trials / Hardship
9,Du’a for Worry,لَا حَوْلَ وَلَا قُوَّةَ إِلَّا بِالله,There is no power or strength except with Allah. ,Hadith | Ibn Majah,fear,Life Trials / Hardship
10,Du’a for Parents Health,رَبِّ أَوْزِعْنِي أَنْ أَشْكُرَ نِعْمَتَكَ الَّتِي أَنْعَمْتَ عَلَيَّ وَعَلَىٰ وَالِدَيَّ وَأَنْ أَعْمَلَ صَالِحًا تَرْضَاهُ وَأَدْخِلْنِي بِرَحْمَتِكَ فِي عِبَادِكَ الصَّالِحِينَ,"My Lord, inspire me to (always) be thankful for the blessings You have granted me and my parents, and to do good deeds that please You; admit me by Your grace into the ranks of Your righteous servants",Surah An-Naml | 27:19,sadness,Relationships / People
11,Du’a for forgiveness for parents,رَبَّنَا اغْفِرْ لِي وَلِوَالِدَيَّ وَلِلْمُؤْمِنِينَ يَوْمَ يَقُومُ الْحِسَابُ,"Our Lord! Forgive me, my parents, and the believers on the Day when the judgment will come to pass.",Surah Ibrahim | 14:41,sadness,Relationships / People
12,Du’a for mercy for parents,رَّبِّ ارْحَمْهُمَا كَمَا رَبَّيَانِي صَغِيرًا,My Lord! Be merciful to them as they raised me when I was young.,Surah Al-Isra | 17:24,sadness,Relationships / People
13,Du’a for forgiveness and protection from hellfire,ٱلَّذِينَ يَقُولُونَ رَبَّنَآ إِنَّنَآ ءَامَنَّافَٱغْفِرْ لَنَا ذُنُوبَنَا وَقِنَا عَذَابَ ٱلنَّارِ,"Our Lord! surely we believe, therefore forgive us our faults and save us from the chastisement of the fire.",Surah Al-Imran | 3:16,fear,Faith / Spiritual State
14,"Du’a for forgiveness, removal of misdeeds and to join the righteous when we die",رَبَّنَا فَاغْفِرْ لَنَا ذُنُوبَنَا وَكَفِّرْ عَنَّا سَيِّئَاتِنَا وَتَوَفَّنَا مَعَ الأَبْرَارِ,"Our Lord! Forgive our sins, remove from us our misdeeds, and grant that we join the righteous when we die.",Surah Al-Imran | 3:193,sadness,Faith / Spiritual State
15,Dua for Good in This World and the Next,رَبَّنَا آتِنَا فِي الدُّنْيَا حَسَنَةً وَفِي الْآخِرَةِ حَسَنَةً,"O Allah, grant us goodness in this world and goodness in the Hereafter.",Qur’an 2:201,joy,Faith / Spiritual State
16, Dua for Relief From Worry and Sorrow,اللَّهُمَّ إِنِّي أَعُوذُ بِكَ مِنَ الهَمِّ وَالحَزَنِ,"O Allah, I seek refuge with You from worry and sadness.",Sahih al-Bukhari,sadness,Life Trials / Hardship
17,Dua for Inner Peace,أَلَا بِذِكْرِ اللَّهِ تَطْمَئِنُّ الْقُلُوبُ,"Surely, in the remembrance of Allah do hearts find rest.",Qur’an 13:28,sadness,Faith / Spiritual State
18,Dua for Removing Distress,يَا حَيُّ يَا قَيُّومُ بِرَحْمَتِكَ أَسْتَغِيثُ,"O Ever-Living, O Sustainer, I seek help through Your mercy.",Sahih al-Tirmidhi,sadness,Life Trials / Hardship
19,Dua for Protection From Depression & Weakness,اللَّهُمَّ إِنِّي أَعُوذُ بِكَ مِنَ الجُبْنِ وَالبُخْلِ,"O Allah, protect me from cowardice and miserliness.",Sahih Muslim,sadness,Life Trials / Hardship
20,Dua for Light in the Heart,اللَّهُمَّ اجْعَلْ فِي قَلْبِي نُورًا,"O Allah, place light in my heart.",Sahih al-Bukhari ,sadness,Faith / Spiritual State
21,"Dua for Strength, Peace & Reliance",حَسْبُنَا اللَّهُ وَنِعْمَ الْوَكِيلُ,"Allah is sufficient for us, and He is the best disposer of affairs.",Qur’an 3:173,fear,Faith / Spiritual State
22,Dua for Ease in All Matters,اللَّهُمَّ لَا سَهْلَ إِلَّا مَا جَعَلْتَهُ سَهْلًا,"O Allah, nothing is easy except what You make easy.",Sahih Ibn Hibban,fear,Life Trials / Hardship
23,Dua for Protection From Laziness & Failure,اللَّهُمَّ إِنِّي أَعُوذُ بِكَ مِنَ العَجْزِ وَالْكَسَلِ,"O Allah, I seek refuge in You from weakness and laziness",Sahih Muslim ,fear,Life Trials / Hardship
24,Dua for strength,اللَّهُمَّ إِنِّي أَسْأَلُكَ الثَّبَاتَ فِي الْأَمْرِ وَالْعَزْمَةَ عَلَى الرُّشْدِ,"O Allah, I ask You for steadfastness in the matter (of religion) and I ask You for determination upon guidance.",Hadith | al-Tirmidhī and al-Nasāʾī,anger,Life Trials / Hardship
25,Dua for Allah to Handle Your Problems,اللَّهُمَّ اكْفِنِيهِمْ بِمَا شِئْتَ,"O Allah, suffice me against them however You will.",Sahih al-Bukhari,sadness,Life Trials / Hardship
26,Dua for Abundant Rizq,اللَّهُمَّ أَكْثِرْ مَالَهُ,"O Allah, increase his wealth.",Sahih al-Bukhari,sadness,Life Trials / Hardship
27,Dua for Removing Poverty & Debt,اللَّهُمَّ اكْفِنِي بِحَلَالِكَ عَنْ حَرَامِكَ,"O Allah, suffice me with what is halal and keep me away from haram.",Sunan al-Tirmidhi,sadness,Life Trials / Hardship
28,Dua for Sustenance & Open Doors,وَمَنْ يَتَّقِ اللَّهَ يَجْعَلْ لَهُ مَخْرَجًا • وَيَرْزُقْهُ مِنْ حَيْثُ لَا يَحْتَسِبُ,Whoever fears Allah — He will provide for him from where he never expected.,Qur’an 65:2–3,sadness,Life Trials / Hardship
29,Dua for Guidance & Righteousness,اللَّهُمَّ اهْدِنِي لِأَحْسَنِ الْأَعْمَالِ,"O Allah, guide me to the best of actions.",Sunan an-Nasa’i ,sadness,Faith / Spiritual State
30,Dua for Protection From Misguidance,اللَّهُمَّ إِنِّي أَعُوذُ بِكَ أَنْ أَضِلَّ أَوْ أُضَلَّ,"O Allah, I seek refuge in You from going astray or leading others astray.",Sunan Abu Dawood,fear,Faith / Spiritual State
31, Dua for Guidance to the Straight Path,اهْدِنَا الصِّرَاطَ الْمُسْتَقِيمَ,Guide us to the Straight Path.,Qur’an 1:6 ,sadness,Faith / Spiritual State
32,"Dua for a Clean, Guided Heart",رَبَّنَا لَا تُزِغْ قُلُوبَنَا,"O our Lord, do not let our hearts deviate.",Qur’an 3:8,sadness,Faith / Spiritual State
33,Dua for Understanding the Truth,اللَّهُمَّ أَرِنَا الْحَقَّ حَقًّا,اللَّهُمَّ أَرِنَا الْحَقَّ حَقًّا,Authentic narration (Umar ibn al-Khattab),sadness,Faith / Spiritual State
34, Dua for Strength to Follow Guidance,رَبِّ اجْعَلْنِي مُقِيمَ الصَّلَاةِ,"My Lord, make me one who establishes prayer.",Qur’an 14:40,sadness,Faith / Spiritual State
35,Dua for All Types of Protection (Morning & Evening),بِسْمِ اللَّهِ الَّذِي لَا يَضُرُّ مَعَ اسْمِهِ شَيْءٌ,"In the Name of Allah, with whose name nothing can harm.",Sunan Abu Dawood,fear,Faith / Spiritual State
36,Dua for Protection From All Harm,أَعُوذُ بِكَلِمَاتِ اللَّهِ التَّامَّاتِ مِنْ شَرِّ مَا خَلَقَ,I seek refuge in Allah’s perfect words from the evil of what He created.,Sahih Muslim ,fear,Life Trials / Hardship
37,Dua for Protection From Trials & Hardship,اللَّهُمَّ إِنِّي أَعُوذُ بِكَ مِنْ جَهْدِ الْبَلَاءِ,"O Allah, I seek Your protection from severe trials.”",Sahih al-Bukhari ,fear,Life Trials / Hardship
38,Dua for Protection From Evil People,اللَّهُمَّ اكْفِنِيهِمْ بِمَا شِئْتَ,"O Allah, protect me from them in any way You will.",Sahih al-Bukhari ,anger,Relationships / People
39,Dua for Removing Sadness & Distress,اللَّهُمَّ إِنِّي أَعُوذُ بِكَ مِنَ الهَمِّ وَالحَزَنِ,"O Allah, I seek refuge in You from worry and sadness.",Sahih al-Bukhari ,sadness,Life Trials / Hardship
40,Dua for Patience During Hard Times,رَبِّ فَاصْبِرْ صَبْرًا جَمِيلًا,"My Lord, grant me beautiful patience.",Qur’an 70:5,anger,Life Trials / Hardship
41, Dua for Mental Peace & Calmness,سَلَامٌ قَوْلًا مِنْ رَبٍّ رَحِيمٍ,"Peace — a word from the Lord, Most Merciful.",Qur’an 36:58,fear,Life Trials / Hardship
42,Dua for Removing Grief & Burden,اللَّهُمَّ رَحْمَتَكَ أَرْجُو,"O Allah, Your mercy is what I hope for.",Sahih Muslim ,sadness,Life Trials / Hardship
43,Dua for Strength to Handle Problems,وَعَلَى اللَّهِ فَتَوَكَّلُوا,And put your trust in Allah.,Qur’an 5:23,anger,Life Trials / Hardship
44,Dua When Feeling Hopeless or Weak,لَا تَحْزَنْ إِنَّ اللَّهَ مَعَنَا,Do not grieve; indeed Allah is with us,Qur’an 9:40,sadness,Life Trials / Hardship
45,Dua for Replacing Sadness With Joy,اللَّهُمَّ أَذْهِبْ الْبَأْسَ,"O Allah, remove suffering.",Sahih al-Bukhari ,joy,Life Trials / Hardship
46,Dua for Ease in All Matters,اللَّهُمَّ لَا سَهْلَ إِلَّا مَا جَعَلْتَهُ سَهْلًا,"O Allah, nothing is easy except what You make easy.",Sahih Ibn Hibban,fear,Life Trials / Hardship
47,Dua for Relief From Hardships,رَبِّ إِنِّي مَسَّنِيَ الضُّرُّ وَأَنتَ أَرْحَمُ الرَّاحِمِينَ,"My Lord, harm has touched me, and You are the Most Merciful.",Qur’an 21:83 (Dua of Ayyub AS),sadness,Life Trials / Hardship
48,Dua for Easing Tight Situations,وَمَن يَتَوَكَّلْ عَلَى اللَّهِ فَهُوَ حَسْبُهُ,Whoever relies upon Allah — He is sufficient for him.,Qur’an 65:3,sadness,Life Trials / Hardship
49,Dua for Removal of Hard Tasks,رَبِّ يَسِّرْ وَلَا تُعَسِّرْ,"My Lord, make it easy and do not make it difficult.",Authenticated from classical duas,fear,Life Trials / Hardship
50,Dua for Calmness During Fearful Moments,لَا تَخَافَا إِنَّنِي مَعَكُمَا,Fear not — indeed I am with you both.,Qur’an 20:46,fear,Life Trials / Hardship
51,Dua When Matters Become Difficult,سَيَجْعَلُ اللَّهُ بَعْدَ عُسْرٍ يُسْرًا,Allah will bring about ease after hardship.,Qur’an 65:7,fear,Life Trials / Hardship
52,Dua When You Feel Overwhelmed,لَا يُكَلِّفُ اللَّهُ نَفْسًا إِلَّا وُسْعَهَا,Allah does not burden a soul beyond what it can bear.,Qur’an 2:286,fear,Life Trials / Hardship
53,"Dua for a Righteous, Loving Family",رَبَّنَا هَبْ لَنَا مِنْ أَزْوَاجِنَا وَذُرِّيَّاتِنَا قُرَّةَ أَعْيُنٍ,"O our Lord, grant us from our spouses and children the comfort of our eyes.",Qur’an 25:74,joy,Relationships / People
54,Dua for a Loving & Peaceful Marriage,وَجَعَلَ بَيْنَكُم مَّوَدَّةً وَرَحْمَةً,And He placed between you affection and mercy.,Qur’an 30:21,joy,Relationships / People
55,Dua for Strengthening Family Relationships,وَاعْفُ عَنَّا وَاغْفِرْ لَنَا وَارْحَمْنَا,"“Pardon us, forgive us, and have mercy on us.",Qur’an 2:286,joy,Relationships / People
56,Dua for Unity Between Family Members,اللَّهُمَّ أَلِّفْ بَيْنَ قُلُوبِنَا,"O Allah, unite our hearts.",Sunan at-Tirmidhi – Hasan,anger,Relationships / People
57,Dua for Protection Against Family Problems,اللَّهُمَّ اكْفِنِي شَرَّهُمْ,"O Allah, protect me from their evil.",Sahih al-Bukhari ,anger,Relationships / People
58,"Dua for a Happy, Peaceful Home",رَبِّ أَنْزِلْنِي مُنْزَلًا مُبَارَكًا,"My Lord, grant me a blessed place to live.",Qur’an 23:29,joy,Relationships / People
59,Dua for Forgiveness of All Sins,رَبِّ اغْفِرْ لِي وَارْحَمْنِي,"My Lord, forgive me and have mercy on me.",Qur’an 23:118,sadness,Faith / Spiritual State
60,Dua for Entering Paradise,اللَّهُمَّ إِنِّي أَسْأَلُكَ الْجَنَّةَ,"O Allah, I ask You for Paradise.",Sahih Muslim,joy,Faith / Spiritual State
61,Dua for Protection From Hellfire,اللَّهُمَّ أَجِرْنِي مِنَ النَّارِ,"O Allah, protect me from the Fire.",Sunan Abu Dawood ,fear,Faith / Spiritual State
62,Dua for Allah’s Pleasure,اللَّهُمَّ إِنِّي أَسْأَلُكَ رِضَاكَ,"O Allah, I ask You for Your pleasure.","Authentic (Tabarani, Hasan)",joy,Faith / Spiritual State
63,Dua for a Good Ending (Husnul Khatimah),اللَّهُمَّ اخْتِمْ لَنَا بِالْخَيْرِ,"O Allah, grant us a good ending.",Meaning supported in Sunnah,fear,Faith / Spiritual State
64,Dua of Yunus (AS): Powerful for Forgiveness,لَا إِلٰهَ إِلَّا أَنْتَ سُبْحَانَكَ إِنِّي كُنْتُ مِنَ الظَّالِمِينَ,There is no god except You; You are far above any imperfection. I was among the wrongdoers.,Qur’an 21:87,sadness,Faith / Spiritual State
65, Dua for Vast Forgiveness & Mercy,رَبِّ اغْفِرْ وَارْحَمْ وَأَنْتَ خَيْرُ الرَّاحِمِينَ,"My Lord, forgive and have mercy — You are the best of the merciful",Qur’an 23:118,sadness,Faith / Spiritual State
66,Comprehensive Dua for Goodness,رَبِّ أَوْزِعْنِي أَنْ أَشْكُرَ نِعْمَتَكَ,"My Lord, enable me to be grateful for Your blessings.",Qur’an 27:19,joy,Faith / Spiritual State
67,"Dua for Allah’s Protection, Mercy & Blessing",اللَّهُمَّ أَنْتَ رَبِّي لَا إِلٰهَ إِلَّا أَنْتَ,"O Allah, You are my Lord, none has the right to be worshiped except You…",Sahih al-Bukhari ,joy,Faith / Spiritual State
68,Dua for Blessings in Everything,اللَّهُمَّ إِنِّي أَسْأَلُكَ الْعَافِيَةَ,"O Allah, I ask You for well-being.",Sunan Abu Dawood ,joy,Faith / Spiritual State
69,Dua for Every Good This World Holds,اللَّهُمَّ إِنِّي أَسْأَلُكَ خَيْرَ مَا فِي هَذَا الْيَوْمِ,"O Allah, I ask You for the good of this day.",Sunan Ibn Majah ,joy,Life Trials / Hardship
70,Dua for protection from illnesses,اللَّهُمَّ إِنِّي أَعُوذُ بِكَ مِنَ الْبَرَصِ وَالْجُنُونِ وَالْجُذَامِ وَمِنْ وَسَيِّيءِ الأَسْقَامِ,"Oh Allah! I seek refuge in you from vitiligo, madness, leprosy, and evil diseases", [Abū Dāwūd and al-Nasaʾī],fear,Life Trials / Hardship
71,Du'a when being afraid of a group of people,اللَّهُمَّ اكْفِنِيهِم بمَا شِئْت,"O Allah, suffice (i. e. protect) me against them however You wish.",Hisnul Muslim,fear,Relationships / People
72,Du'a against enemies,اللَّهُمَّ مُنْزِلَ الْكِتَاب سَرِيعَ الْحِسَاب اهْزِم الأَحْزَاب اللَّهُمَّ اهْزِمْهُمْ وَ زَلْزِلْهُم,"O Allah, Revealer of the Book, Swift to account, defeat the groups (of disbelievers). O Allah, defeat them and shake them.",Hisnul Muslim,anger,Relationships / People
73,Du'a for one afflicted with doubt in his faith,أَعـوذُ بِاللهِ يَسْتَعِيذُ بِاللَّهِ يَنْتَهِي عَمَّا شك فِيهِ,I seek refuge in Allah.(Then you should desist from doing what you are in doubt about.),"Al-Bukhari,",fear,Faith / Spiritual State
74,Du'a settling a debt,اللَّهُمَّ إِنِّي أَعُوذُ بِكَ مِنَ الْهَمِّ وَالْحَزَنِ وَالْعَجْزِ وَالْكَسَلِ وَالْبُخْلِ وَالْجُبْنِ وَضَلَعِ الدَّيْنِ وَغَلَبَةِ الرِّجَالِ,"O Allah! I seek refuge with You from worry and grief, from incapacity and laziness, from cowardice and miserliness, from being heavily in debt and from being overpowered by (other) men.",Al-Bukhari ,sadness,Life Trials / Hardship
75,For one whose affairs have become difficult,اللَّهُمَّ لاَ سَهْلَ إِلاَّ مَا جَعَلْتَهُ سَهْلاً وَأَنْتَ تَجْعَلُ الْحَزْنَ إِذَا شِئْتَ سَهْلاً,"O Allah, there is no ease other than what You make easy. If You please You ease sorrow.",Ibn Hibban in his Sahih,fear,Life Trials / Hardship
76,Upon encountering an enemy or those of authority,اللّهُـمَّ أَنْتَ عَضُـدي وَأَنْتَ نَصـيري بِكَ أَجـولُ وَبِكَ أَصـولُ وَبِكَ أُقـاتِل,"O Allah, You are my strength and You are my support. For Your sake, I go forth and for Your sake, I advance and for Your sake, I fight.",Abu Dawud,anger,Relationships / People
